Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release v2021.2 (Version 2021.2.0.11)
Family: PolarFire
Die: MPF100T
Package: FCVG484
Date: Wed Jan  4 07:38:39 2023

Report path: D:\se50p\SE_50_P_BSP\Libero\PCIe_Gen2_EP_Demo_SE50p_MPF100T_v2021.2\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| PCIE_INIT_DONE   | 445.200           |
| DEVICE_INIT_DONE | 464.400           |
+------------------+-------------------+


Q0_PMA_LANE3   (PCIe_EP_0/PCIex4_0/PCIESS_LANE3_Pipe_AXI0)
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name         | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET            | 0x1048000        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_CDR_CTRL_1        | 0x1048004        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_CDR_CTRL_2        | 0x1048008        | 0x00000015     | 0x00000015                | No                | N/A           |
| DES_CDR_CTRL_3        | 0x104800C        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFEEM_CTRL_1      | 0x1048010        | 0x00000015     | 0x00000015                | No                | N/A           |
| DES_DFEEM_CTRL_2      | 0x1048014        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFEEM_CTRL_3      | 0x1048018        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_DFE_CTRL_1        | 0x1048020        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CTRL_2        | 0x1048024        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_EM_CTRL_1         | 0x1048028        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_EM_CTRL_2         | 0x104802C        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_IN_TERM           | 0x1048030        | 0x000000A7     | 0x000000A7                | No                | 1             |
| DES_PKDET             | 0x1048034        | 0x000000AC     | 0x00000045                | Yes               | 1             |
| DES_RTL_EM            | 0x1048038        | 0x000000C8     | 0x000000C8                | No                | N/A           |
| DES_RTL_LOCK_CTRL     | 0x104803C        | 0x00000008     | 0x00000008                | No                | 1             |
| DES_RXPLL_DIV         | 0x1048040        | 0x00002219     | 0x00002219                | No                | 1             |
| DES_TEST_BUS          | 0x1048044        | 0x00000000     | 0x00000000                | No                | 1             |
