# 
#############################################################################
# Load simulation and add waves
##############################################################################
# 
# vsim -L work -t 1ns work.testbench -gNUM_THREADS=1 -wlf waves.wlf
# vsim -L work -t 1ns work.testbench -wlf waves.wlf -gNUM_THREADS=1 
# Start time: 10:00:31 on Sep 10,2019
# //  ModelSim Microsemi 10.7c Oct 15 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim Microsemi and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading work.testbench
# Loading work.COREAXI4INTERCONNECT
# Loading work.caxi4interconnect_ResetSycnc
# Loading work.caxi4interconnect_Axi4CrossBar
# Loading work.Axi4SlaveGen
# Loading work.caxi4interconnect_FifoDualPort
# Loading work.caxi4interconnect_DualPort_RAM_SyncWr_ASyncRd
# ** Error (suppressible): (vsim-3584) C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/sim/User_Test.v(1778): Module parameter 'ADDR_WIDTH_INT' not found for override.
#    Time: 0 ns  Iteration: 0  Instance: /testbench File: C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/sim/User_Test.v
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run_user_test.do PAUSED at line 13
do run_user_test.do
# do filelist.do
# do rtl_filelist.do
## #####################################################################################
##  Microsemi Corporation Proprietary and Confidential
##  Copyright 2017 Microsemi Corporation.  All rights reserved.
##
## ANY USE OR REDISTRIBUTION IN PART OR IN WHOLE MUST BE HANDLED IN
## ACCORDANCE WITH THE MICROSEMI LICENSE AGREEMENT AND MUST BE APPROVED
## IN ADVANCE IN WRITING.
##
## Description: CoreAXI4Interconnect filelist
##
## Revision Information:
## Date     Description     This file contains all of the necessary file locations
## Feb17    Revision 1.0
##
## Notes:
## best viewed with tabstops set to "4"
#####################################################################################
# 
#quietly set PROJECT_DIR "C:/Users/Barry/Desktop/MicrosemiDispatch"
# quietly set PROJECT_DIR "C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk"
# 
#quietly set PROJECT_DIR "ENTER YOUR PROJECT PATH HERE"
# if {[file exists work/_info]} {
#    echo "INFO: Simulation library work already exists"
#    vlib work
# } else {
#    vlib work
# }
# INFO: Simulation library work already exists
# ** Warning: (vlib-34) Library already exists at "work".
# vmap work work
# Model Technology ModelSim Microsemi vmap 10.7c Lib Mapping Utility 2018.10 Oct 15 2018
# vmap work work 
# Modifying C:/Microsemi/Libero_SoC_v12.0/ModelSim/win32acoem/../modelsim.ini
# 
##############################################################################
# Parameter File
##############################################################################
#  
##############################################################################
# Compile CoreAxi4Interconnect
##############################################################################
# vlog -work work  "${PROJECT_DIR}/rtl/CoreAxi4Interconnect.v"
# Model Technology ModelSim Microsemi vlog 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 10:01:06 on Sep 10,2019
# vlog -reportprogress 300 -work work C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/rtl/CoreAxi4Interconnect.v 
# -- Compiling module COREAXI4INTERCONNECT
# 
# Top level modules:
# 	COREAXI4INTERCONNECT
