@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\coreaxi4interconnect.v":593:2:593:16|Tristate driver MASTER3_ARREADY (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) on net MASTER3_ARREADY (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\coreaxi4interconnect.v":140:2:140:16|Tristate driver MASTER3_AWREADY (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) on net MASTER3_AWREADY (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\coreaxi4interconnect.v":459:2:459:12|Tristate driver MASTER3_BID_1 (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) on net MASTER3_BID_1 (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\coreaxi4interconnect.v":459:2:459:12|Tristate driver MASTER3_BID_2 (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) on net MASTER3_BID_2 (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\coreaxi4interconnect.v":459:2:459:12|Tristate driver MASTER3_BID_3 (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) on net MASTER3_BID_3 (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\coreaxi4interconnect.v":459:2:459:12|Tristate driver MASTER3_BID_4 (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) on net MASTER3_BID_4 (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\coreaxi4interconnect.v":460:2:460:14|Tristate driver MASTER3_BRESP_1 (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) on net MASTER3_BRESP_1 (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"d:\som3_test_package\se216_som3\se216_som3_mpf100t_sources_w_ddr_w_fmc\component\actel\directcore\coreaxi4interconnect\2.8.103\rtl\vlog\core\coreaxi4interconnect.v":460:2:460:14|Tristate driver MASTER3_BRESP_2 (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) on net MASTER3_BRESP_2 (in view: work.COREAXI4INTERCONNECT_Z29_layer0(verilog)) has its enable tied to GND.
